"","SalePrice","NA"
"1",182000,182000.015625
"2",167500,167499.828125
"3",165000,164999.96875
"4",85500,85499.53125
"5",199900,199899.65625
"6",110000,110000.09375
"7",139000,138999.953125
"8",178400,178399.71875
"9",336000,336000.5625
"10",159895,159894.4375
"11",255900,255900.21875
"12",126000,126000.6875
"13",125000,125000.03125
"14",117000,116999.734375
"15",395192,395191.96875
"16",195000,195000.375
"17",197000,196999.96875
"18",348000,348000.09375
"19",168000,167999.921875
"20",187000,186999.65625
"21",173900,173899.96875
"22",337500,337499.21875
"23",121600,121601.4296875
"24",136500,136499.84375
"25",185000,184999.9375
"26",91000,90999.7734375
"27",206000,205999.578125
"28",82000,82000.1171875
"29",86000,86000.0390625
"30",232000,231999.703125
"31",136905,136905.3125
"32",181000,181000.125
"33",149900,149899.921875
"34",163500,163499.953125
"35",88000,87999.96875
"36",240000,240000.140625
"37",102000,101999.9609375
"38",135000,135000.03125
"39",100000,99999.9375
"40",165000,164999.96875
"41",85000,84999.953125
"42",119200,119200.0546875
"43",227000,227000.234375
"44",203000,202999.921875
"45",187500,187500
"46",160000,160000.03125
"47",213490,213489.9375
"48",176000,175999.921875
"49",194000,194000.234375
"50",87000,86999.9140625
"51",191000,190999.84375
"52",287000,286999.9375
"53",112500,112499.53125
"54",167500,167499.828125
"55",293077,293077.90625
"56",105000,104999.984375
"57",118000,117999.953125
"58",160000,160000.03125
"59",197000,196999.96875
"60",310000,310000.40625
"61",230000,230000.140625
"62",119750,119752
"63",84000,83999.5390625
"64",315500,315499.4375
"65",287000,286999.9375
"66",97000,97000.046875
"67",80000,80000.0859375
"68",155000,154999.984375
"69",173000,172999.953125
"70",196000,195999.59375
"71",262280,262280.09375
"72",278000,277999.5
"73",139600,139599.40625
"74",556581,556580.8125
"75",145000,145000.015625
"76",115000,115000.046875
"77",84900,84899.90625
"78",176485,176485
"79",200141,200140.890625
"80",165000,164999.96875
"81",144500,144500.109375
"82",255000,255000.515625
"83",180000,180000.0625
"84",185850,185849.828125
"85",248000,247999.875
"86",335000,335000.0625
"87",220000,219999.96875
"88",213500,213499.96875
"89",81000,80999.8515625
"90",90000,89999.8671875
"91",110500,110499.7265625
"92",154000,154000.03125
"93",328000,327999.1875
"94",178000,177999.953125
"95",167900,167900.265625
"96",151400,151398.875
"97",135000,135000.03125
"98",135000,135000.03125
"99",154000,154000.03125
"100",91500,91500.0390625
"101",159500,159500.078125
"102",194000,194000.234375
"103",219500,219500.09375
"104",170000,170000
"105",138800,138799.890625
"106",155900,155900.0625
"107",126000,126000.6875
"108",145000,145000.015625
"109",133000,132999.953125
"110",192000,192000.15625
"111",160000,160000.03125
"112",187500,187500
"113",147000,146999.984375
"114",83500,83500.4453125
"115",252000,251999.09375
"116",137500,137499.984375
"117",197000,196999.96875
"118",92900,92900
"119",160000,160000.03125
"120",136500,136499.84375
"121",146000,145999.859375
"122",129000,128999.859375
"123",176432,176433.921875
"124",127000,126999.84375
"125",170000,170000
"126",128000,127999.984375
"127",157000,156999.921875
"128",60000,59999.9765625
"129",119500,119499.8828125
"130",135000,135000.03125
"131",159500,159500.078125
"132",106000,105999.8203125
"133",325000,325000.125
"134",179900,179900.15625
"135",274725,274723.28125
"136",181000,181000.125
"137",280000,279999.9375
"138",188000,187999.90625
"139",205000,204999.9375
"140",129900,129899.96875
"141",134500,134499.859375
"142",117000,116999.734375
"143",318000,317999.96875
"144",184100,184098.140625
"145",130000,129999.984375
"146",140000,139999.96875
"147",133700,133699.109375
"148",118400,118399.96875
"149",212900,212899.203125
"150",112000,112000.109375
"151",118000,117999.953125
"152",163900,163899.421875
"153",115000,115000.046875
"154",174000,174000.03125
"155",259000,258999.15625
"156",215000,215000.015625
"157",140000,139999.96875
"158",135000,135000.03125
"159",93500,93499.8515625
"160",117500,117500.6640625
"161",239500,239499.3125
"162",169000,169000.203125
"163",102000,101999.9609375
"164",119000,118999.8984375
"165",94000,93998.8203125
"166",196000,195999.59375
"167",144000,144000.015625
"168",139000,138999.953125
"169",197500,197500.015625
"170",424870,424869.6875
"171",80000,80000.0859375
"172",80000,80000.0859375
"173",149000,148999.9375
"174",180000,180000.0625
"175",174500,174498.953125
"176",116900,116900.1484375
"177",143000,142999.953125
"178",124000,124000.109375
"179",149900,149899.921875
"180",230000,230000.140625
"181",120500,120500.0859375
"182",201800,201801.640625
"183",218000,217999.15625
"184",179900,179900.15625
"185",230000,230000.140625
"186",235128,235126.59375
